# generated by showmereqs
# python version: 3.11.7 | packaged by Anaconda, Inc. | (main, Dec 15 2023, 18:05:47) [MSC v.1916 64 bit (AMD64)]

# package with version
# [package]         [import name]
Requests==2.32.3  # requests
click==8.1.7      # click

# package without version
# [package]         [import name]
Pillow            # PIL
Theano            # theano
aiohttp           # aiohttp
numpy             # numpy
pandas            # pandas
scipy             # scipy
tensorflow        # tensorflow
torch             # torch
typing-extensions # typing_extensions

